Name,Genre
Caesar III,Strategy
Hitman: Blood Money,Action
Might & Magic X: Legacy,Role-Playing
Planescape: Torment,Role-Playing
Star Wars Jedi Knight: Jedi Academy,Shooter
Alpha Protocol,Role-Playing
Living Legends: Frozen Beauty,Action
Hello Kitty: Roller Rescue,Action
Rise of Nations: Rise of Legends,Strategy
The Void,Adventure
DiRT Rally,Racing
Supreme Ruler: Cold War,Strategy
Sacra Terra: Angelic Night,Puzzle
Prey,Shooter
Championship Manager Season 01/02,Sports
Nancy Drew: Alibi In Ashes,Adventure
Zoo Tycoon,Strategy
Call of Juarez: Bound in Blood,Shooter
Apache: Air Assault,Simulation
Red Faction: Guerrilla,Shooter
Prince of Persia: The Forgotten Sands,Action
The Sims 2: Glamour Life Stuff,Simulation
Mystery Case Files: Ravenhearst,Puzzle
Midnight Mysteries: The Edgar Allan Poe Conspiracy,Adventure
RACE On,Racing
The Binding of Isaac,Action
Trials Fusion,Racing
Overlord II,Action
Hallowed Legends: Samhain,Adventure
Rome: Total War - Gold Edition,Strategy
King Arthur II,Strategy
The Walking Dead: Season One,Adventure
Combat Mission: Shock Force,Strategy
Men of War,Strategy
Guitar Hero: World Tour,Misc
Super Meat Boy: Ultra Edition!,Platform
Transformers: Devastation,Action
Alter Ego,Simulation
East India Company Collection,Misc
Neverwinter Nights,Role-Playing
Lock On: Modern Air Combat,Simulation
Shaun White Skateboarding,Sports
Ratatouille,Action
Take On Helicopters,Simulation
Homeworld 2,Strategy
Rayman 3: Hoodlum Havoc,Platform
Bus Simulator 16,Simulation
Knights of Honor,Strategy
The Inner World,Adventure
Final Fantasy XIV: Heavensward,Action
Empire Earth II,Strategy
Codename: Panzers Cold War,Strategy
Doom,Shooter
Star Wars: The Force Unleashed II,Action
Harry Potter and the Half-Blood Prince,Action
SimCity,Simulation
Doom 3 BFG Edition,Shooter
Blue Breaker: Ken Yorimo Hohoemi o,Role-Playing
GTR Evolution,Racing
NBA 2K13,Sports
Sins of a Solar Empire,Strategy
Lords of the Fallen,Role-Playing
Resident Evil 4,Action
Star Trek: The Game,Action
007: Quantum of Solace,Action
Royal Palace of White Sword and The City of Gentiles,Role-Playing
World of Zoo,Simulation
Commander: Conquest of the Americas,Strategy
Pro Evolution Soccer 2017,Sports
Battlefield 1942: The WW II Anthology,Shooter
The Great Mystery Hidden Object Package 5,Adventure
Braid,Platform
Syberia,Action
Monsters vs. Aliens,Action
Jack Keane,Adventure
Farm Frenzy,Strategy
Battle vs. Chess,Misc
Ride,Racing
Mystery Trackers: The Void,Puzzle
UK Truck Simulator,Simulation
Botanicula,Adventure
The Settlers II 10th Anniversary,Action
Cossacks: European Wars,Strategy
Warhammer: Mark of Chaos,Strategy
Battlefield Vietnam,Shooter
Age of Conan: Rise of the Godslayer,Role-Playing
Prince of Persia (2008),Action
Totally Spies! Totally Party,Misc
Max Payne 2: The Fall of Max Payne,Shooter
Magicka,Role-Playing
Schlag den Raa,Misc
Guild Wars: Nightfall,Role-Playing
MySims,Simulation
The Sims 2: Bon Voyage,Simulation
Star Wars The Clone Wars: Republic Heroes,Action
Age of Empires III: Gold Edition,Strategy
Bully: Scholarship Edition,Action
RollerCoaster Tycoon 2: Triple Thrill Pack,Strategy
Battlefield 2142,Shooter
Air Conflicts: Secret Wars,Simulation
Divinity II: Flames of Vengeance,Role-Playing
Lost Planet 2,Shooter
X3: Terran Conflict,Simulation
SWAT 4,Shooter
Battlefield 1942,Shooter
X-Men Origins: Wolverine - Uncaged Edition,Action
Magicka Collection,Adventure
Dungeon Siege II,Role-Playing
Captain Morgane and the Golden Turtle,Adventure
Battlestations: Pacific,Strategy
Blazing Angels: Squadrons of WWII,Simulation
GRID Autosport,Racing
Star Wars: Empire at War - Forces of Corruption,Strategy
Neverwinter Nights Diamond,Role-Playing
The Lord of the Rings: Conquest,Action
Viva Pinata,Simulation
NBA 2K17,Sports
Elven Legacy,Strategy
Neverwinter Nights 2,Role-Playing
IL-2 Sturmovik: Forgotten Battles,Simulation
Jurassic Park: Operation Genesis,Simulation
Mortal Kombat,Fighting
You Dont Know Jack,Misc
Warhammer Online: Age of Reckoning,Role-Playing
ParaWorld,Strategy
Tropico Reloaded,Strategy
The Settlers: Rise of an Empire,Strategy
Puppet Show 3: Lost Town,Puzzle
Stronghold 2 Deluxe,Strategy
Ghost Pirates of Vooju Island,Adventure
Drakensang: The Dark Eye,Role-Playing
Pharaoh,Strategy
Escape the Emerald Star,Puzzle
Demigod,Strategy
Europa Universalis III Complete,Strategy
Stronghold Crusader Extreme,Strategy
Fishdom 2 Deluxe,Puzzle
Cities XL 2011,Simulation
Star Trek Online,Role-Playing
SimCity Societies,Simulation
Empire Deluxe,Strategy
IGT Slots: Lucky Larrys Lobstermania,Simulation
Tom Clancys Rainbow Six: Vegas 2,Shooter
DiRT,Racing
Tropico 4: Modern Times,Strategy
Brothers in Arms: Hells Highway,Shooter
Ceville,Action
Falcon 4.0: Allied Force,Simulation
Voodoo Chronicles: First Sign,Adventure
Ice Age: Dawn of the Dinosaurs,Action
Bejeweled 2 Deluxe,Puzzle
GT Legends,Racing
Kung Fu Panda,Action
Street Fighter X Tekken,Fighting
Frontlines: Fuel of War,Shooter
Raven Squad: Operation Hidden Dagger,Shooter
Tom Clancys EndWar,Strategy
Guitar Hero III: Legends of Rock,Misc
Plants vs. Zombies: Garden Warfare,Shooter
Test Drive Unlimited,Racing
F1 Race Stars,Racing
RollerCoaster Tycoon World,Simulation
Greys Anatomy: The Video Game,Adventure
18 Wheels of Steel: Extreme Trucker,Racing
X3: Terran War Pack,Misc
Left 4 Dead,Shooter
Serious Sam HD: Gold Edition,Shooter
Unreal Anthology,Shooter
The Settlers IV,Strategy
Resident Evil Zero,Action
Mount & Blade,Role-Playing
Tale of a Hero,Adventure
Fuel,Racing
Dungeon Defenders,Role-Playing
Mata Hari: Betrayal is only a Kiss Away,Adventure
Cities in Motion Collection,Simulation
Indigo Prophecy,Adventure
Rugby League Team Manager 2015,Action
Overlord,Strategy
Spirits and Demons: 5 Game Pack,Misc
Quake 4,Shooter
FIFA Soccer 09,Sports
East India Company,Strategy
Command & Conquer: The First Decade,Strategy
The Lord of the Rings: The Battle for Middle-Earth II,Strategy
Max Payne,Shooter
The Sims: Complete Collection,Simulation
So Blonde,Adventure
Homeworld,Strategy
Order of War,Strategy
Sacred Gold,Role-Playing
Command & Conquer 3: Deluxe Edition,Strategy
Sacred 3,Role-Playing
Maximum Capacity: Hotel Giant,Strategy
Legend: Hand of God,Role-Playing
WRC 2: FIA World Rally Championship,Racing
Lara Croft and the Temple of Osiris,Action
SAW,Action
Spider-Man 3,Platform
Fallout Trilogy,Role-Playing
Spider-Man: Web of Shadows,Action
Demolition Company: Gold Edition,Simulation
Oil Rush,Strategy
The Lord of the Rings Online: Mines of Moria,Role-Playing
Stormrise,Strategy
Agatha Christie: The ABC Murders,Adventure
Painkiller,Shooter
Quantum Break,Action
War Leaders: Clash of Nations,Strategy
Airport Simulator,Simulation
Hellgate: London,Role-Playing
TOCA Race Driver 3,Racing
The Sims 2: Happy Holiday Stuff,Simulation
Littlest Pet Shop,Simulation
X-Plane 10 Global,Simulation
Rugby Union Team Manager 2017,Simulation
4 Play Collection - Dark Mysteries,Misc
Mount & Blade Collection,Role-Playing
Ridge Racer Unbounded,Racing
Mini Ninjas,Action
"Transformers: Revenge of the Fallen (XBox 360, PS3, & PC Versions)",Shooter
Dark Tales: Edgar Allan Poes The Premature Burial,Puzzle
UFO: Trilogy,Strategy
Mount & Blade: Warband,Role-Playing
Worldwide Soccer Manager 2007,Sports
Crysis: Warhead,Shooter
The Sims 2: Family Fun Stuff,Simulation
Still Life 2,Adventure
Vietcong,Shooter
Trapped Dead,Strategy
Pillars of Eternity,Role-Playing
Starship Troopers,Shooter
7 Roses: A Darkness Rises,Misc
The Crew: Wild Run,Action
Heroes of the Pacific,Simulation
Tycoon City: New York,Strategy
NHL 09,Sports
Atlantic Quest,Puzzle
"Warhammer 40,000: Dawn of War: Soulstorm",Strategy
WorldShift,Strategy
Heavy Fire: Afghanistan,Shooter
Legendary,Shooter
Commandos 3: Destination Berlin,Strategy
James Bond 007: Blood Stone,Shooter
Uru: Ages Beyond Myst,Adventure
Revolution: 25th Anniversary Collection,Adventure
Blood Bowl: Legendary Edition,Sports
Bejeweled Blitz,Puzzle
Peggle Nights,Puzzle
Combat Flight Simulator 3: Battle for Europe,Simulation
Agatha Christie: Death on the Nile,Adventure
Tomb Raider: Legend,Action
Command & Conquer 3: Kanes Wrath,Strategy
Ride 2,Racing
Paranormal Pursuit: The Gifted One,Action
Dungeons - The Dark Lord,Strategy
Divinity: Original Sin,Role-Playing
Airline Tycoon,Simulation
Just Cause,Action
Unreal Tournament 2004,Shooter
Pirates of the Burning Sea,Role-Playing
The Longest Journey,Adventure
Lost: Via Domus,Action
The Haunted: Hells Reach,Shooter
Disciples III: Renaissance,Strategy
Elven Legacy Collection,Strategy
LEGO Star Wars: The Video Game,Action
Dark Void,Action
Total War Attila: Tyrants & Kings,Strategy
The Incredibles: Rise of the Underminer,Action
Stronghold Legends,Strategy
The Dark Hills of Cherai,Puzzle
Joint Operations: Combined Arms,Shooter
Worms World Party,Strategy
Gears of War,Shooter
Post Mortem,Adventure
LEGO Star Wars II: The Original Trilogy,Action
The Sims 4: Luxury Party Stuff,Simulation
Star Trek: Legacy,Simulation
Wall-E,Platform
Majesty 2: The Fantasy Kingdom Sim,Simulation
Sniper Elite,Shooter
A Vampyre Story,Adventure
Syberia II,Adventure
Command & Conquer Collection,Strategy
Achtung Panzer: Kharkov 1943,Strategy
Majesty 2 Collection,Strategy
Enemy Territory: Quake Wars,Shooter
Tyranny,Role-Playing
Colin McRae Rally 2005,Racing
RollerCoaster Tycoon: Gold Edition,Strategy
FIFA Soccer 08,Sports
Legoland,Action
Command & Conquer 4: Tiberian Twilight,Strategy
Sherlock Holmes: The Devils Daughter,Adventure
Worldwide Soccer Manager 2006,Sports
Valentino Rossi: The Game,Racing
Fernbus Simulator,Simulation
DuckTales: Remastered,Action
Evil Genius,Strategy
Imperium Romanum,Strategy
Contrast,Platform
Turok,Action
Sengoku,Strategy
Ship Simulator 2008,Simulation
The Technomancer,Role-Playing
Rise of Flight: Iron Cross Edition,Simulation
Guild Wars: Factions,Role-Playing
War for the Overworld,Strategy
Coronation Street: The Mystery of the Missing Hotpot Recipe,Adventure
Cossacks 3,Strategy
Codename: Panzers Phase Two,Strategy
The Last Remnant,Role-Playing
Unreal Tournament 2003,Shooter
Call of Juarez,Shooter
Neverwinter Nights 2: Mask of the Betrayer,Role-Playing
Grand Theft Auto III,Action
Rayman Raving Rabbids,Misc
WRC: FIA World Rally Championship,Racing
Digger Simulator,Simulation
Impossible Creatures,Strategy
Football Manager Live,Sports
Blitzkrieg 2 Anthology,Strategy
Serious Sam II,Shooter
Theatre Of War,Strategy
IL-2 Sturmovik,Simulation
Virtua Tennis 3,Sports
Farming 2017 - The Simulation,Simulation
Dark Parables: The Exiled Prince,Puzzle
Brain Exercise With Dr. Kawashima,Puzzle
Homeworld Remastered Collection,Strategy
Football Manager 2005,Sports
BattleForge,Strategy
MXGP 2,Racing
Mystery Legends: Beauty and the Beast,Puzzle
Rail Simulator,Simulation
BlazBlue: Calamity Trigger,Fighting
Spider-Man: Friend or Foe,Action
Harry Potter and the Chamber of Secrets,Action
Jewel Quest II,Puzzle
Farming Simulator 15 Expansion Pack,Action
Marvel: Ultimate Alliance,Role-Playing
WRC 6,Racing
Battle Worlds: Kronos,Strategy
F.E.A.R. Perseus Mandate,Shooter
Deus Ex,Role-Playing
Tiger Woods PGA Tour 2005,Sports
Minds and Mystery: 5 Game Pack,Action
Sonic & All-Stars Racing Transformed,Racing
TimeShift,Shooter
Championship Manager 2010,Sports
The Chronicles of Riddick: Assault on Dark Athena,Shooter
Cities: Skylines Snowfall,Simulation
Conflict: Denied Ops,Shooter
FlatOut: Ultimate Carnage,Racing
Battlestations: Midway,Strategy
TrackMania Turbo,Action
Dungeons & Dragons: Neverwinter Nights - Complete,Misc
The Train Giant,Strategy
Inversion,Shooter
Monster Jam,Racing
Act of Aggression,Strategy
Fallout Anthology,Action
Gobliiins 4,Adventure
Command & Conquer Renegade,Shooter
Juiced 2: Hot Import Nights,Racing
Poker for Dummies,Misc
Rugby World Cup 2015,Sports
Colin McRae Rally 04,Racing
Tropico 3: Gold Edition,Strategy
Icewind Dale II,Role-Playing
Alone in the Dark,Adventure
Pro Evolution Soccer 2010,Sports
Clive Barkers Jericho,Shooter
Grand Prix Legends,Racing
Winning Eleven: Pro Evolution Soccer 2007,Sports
Madagascar: Escape 2 Africa,Action
Sega Rally Revo,Racing
Kings Bounty: Armored Princess,Role-Playing
Witch Hunters: Stolen Beauty,Action
Angels and Despair: 5 Game Pack,Misc
Transformers: Fall of Cybertron,Action
The Dwarves,Role-Playing
Codename: Panzers Complete Collection,Strategy
"Transformers: War for Cybertron (XBox 360, PS3, & PC Versions)",Shooter
Small Town Terrors - Galdors Bluff,Adventure
Trine,Action
Legacy of Kain: Defiance,Action
Deal or No Deal,Misc
Hospital Tycoon,Strategy
The Amazing Spider-Man 2 (2014),Action
The Treasures of Mystery Island 3 Pack - Save Mystery Island!,Puzzle
Metal Gear Solid V: Ground Zeroes,Action
Darkness and Sorrow: 5 Game Pack,Misc
Agatha Christie: Peril at End House,Adventure
The Rise of the Argonauts,Role-Playing
Summer Athletics,Sports
Driving Simulator 2011,Racing
Bookworm Deluxe,Puzzle
End of Nations,Strategy
Worms 2,Strategy
Pony Friends 2,Simulation
Breach,Shooter
STORM: Frontline Nation,Strategy
15 Days,Adventure
Myst IV: Revelation,Adventure
Hallowed Legends: Templar,Action
Patrician IV: Gold Edition,Misc
CSI: Hard Evidence,Adventure
Champions Online,Role-Playing
Dungeons & Dragons Anthology: The Master Collection,Misc
Damnation,Shooter
Wanted: Weapons of Fate,Shooter
Ori and the Blind Forest,Platform
Spore Galactic Adventures,Strategy
The Sims 2: Celebration Stuff,Simulation
Sherlock Holmes vs. Jack the Ripper,Adventure
Emperor: Rise of the Middle Kingdom,Strategy
Pro Evolution Soccer 2008,Sports
Gun,Shooter
Zoo Tycoon 2: Extinct Animals,Strategy
Necrovision,Shooter
Defenders of Ardania,Strategy
UFO: Extraterrestrials,Strategy
Handball 16,Sports
Hidden Mysteries: Titanic - Secrets of the Fateful Voyage,Adventure
NHL 08,Action
Vampire Saga: Welcome to Hell Lock,Adventure
Lemmings Revolution,Puzzle
Brain Training for Dummies,Misc
Heroes of the Storm,Strategy
Two Worlds,Role-Playing
Stolen,Action
Zumas Revenge!,Puzzle
Dawn of Fantasy,Strategy
Dungeons: Game of the Year Edition,Strategy
International Cricket Captain 2009,Sports
LEGO Marvels Avengers,Action
S\xc3\xa9bastien Loeb Rally Evo,Racing
Sniper Elite 3,Shooter
Tom Clancys Ghost Recon Advanced Warfighter 2,Shooter
Pride of Nations,Strategy
Port Royale 3,Simulation
Rome: Total War Anthology,Strategy
Gothic Fiction: Dark Saga,Misc
Victorian Mysteries: Woman in White,Strategy
Command & Conquer: Generals,Strategy
Fabled Legends: The Dark Piper,Action
Harry Potter and the Goblet of Fire,Action
Pirates of Black Cove,Adventure
X-Men Legends II: Rise of Apocalypse,Role-Playing
The Escapists,Action
Chronicles of Mystery: The Scorpio Ritual,Adventure
The Tiny Bang Story,Adventure
Painkiller: Hell & Damnation,Shooter
D-Day,Strategy
4 Play Collection: Treasure Hunters,Action
Dangerous Waters,Simulation
SimCity 3000 Unlimited,Simulation
Thief: The Dark Project,Action
Chainz Galaxy,Puzzle
Disney Universe,Action
Galactic Civilizations III,Strategy
The Adventures of Tintin: The Game,Action
PDC World Championship Darts 2008,Sports
Boulder Dash-XL,Action
The Sims 2: H&M Fashion Stuff,Simulation
NBA 2K10,Sports
Beyond the Legend - Mysteries of Olympus,Adventure
Neverwinter Nights 2: Storm of Zehir,Role-Playing
Child of Light,Role-Playing
Nancy Drew: Secret of the Scarlet Hand,Adventure
Age of Mythology: Gold Edition,Strategy
Beijing 2008,Sports
RailWorks 2: Train Simulator,Simulation
Tiger Woods PGA Tour 06,Sports
Hidden Expedition: The Crown of Solomon,Action
Lucius,Action
Dragons Dogma,Role-Playing
LEGO Batman 2: DC Super Heroes,Action
Haunted Hotel: Ancient Curse,Adventure
Spintires,Adventure
Shogun: Total War,Strategy
MotoGP 08,Racing
The Sims: Life Stories,Simulation
Sword of the Stars: Complete Collection,Strategy
Black & White 2: Battle of the Gods,Strategy
PES 2009: Pro Evolution Soccer,Sports
Summer Challenge: Athletics Tournament,Sports
Burn Zombie Burn!,Shooter
Dark Parables: The Little Mermaid and the Purple Tide,Adventure
Lionheart: Kings Crusade,Strategy
King Arthur Collection,Strategy
7 Wonders of the Ancient World,Puzzle
Deponia Doomsday,Adventure
Leisure Suit Larry: Box Office Bust,Adventure
The Ball,Shooter
Aliens versus Predator,Shooter
Mystic Gateways: The Celestial Quest,Action
Madden NFL 08,Sports
WRC 5: FIA World Rally Championship,Sports
naild,Racing
Cities XXL,Simulation
Jagged Alliance 2,Strategy
Heavens Hope,Adventure
Mad Max (2015),Action
Scratches,Adventure
MX vs. ATV Supercross Encore,Sports
Worms Crazy Golf,Sports
Dovetail Games Euro Fishing,Simulation
Warhammer: Mark of Chaos - Battle March,Strategy
Sonic Mega Collection Plus,Misc
Neopets Puzzle Adventure,Puzzle
Euro Truck Simulator 2: Scandinavia,Action
Ultimate Spider-Man,Action
Age of Empires,Strategy
Dark Fall 3: Lost Souls,Adventure
Disciples III: Resurrection,Strategy
Total War Collection,Misc
Devil May Cry 3: Dantes Awakening Special Edition,Action
Deep Black,Shooter
Jacqueline Wilsons Tracy Beaker: The Game,Misc
Europa Universalis III,Strategy
Universe at War: Earth Assault,Action
Twisted Lands: Insomniac,Adventure
Dungeon Siege II: Broken World,Role-Playing
Call of Duty,Shooter
The Mighty Quest for Epic Loot,Role-Playing
Monopoly Tycoon,Simulation
Mystery Case Files: Dire Grove,Adventure
Portal,Puzzle
Greed Corp,Strategy
Calvin Tuckers Redneck Jamboree,Misc
Dawn of Discovery: Venice,Simulation
National Geographic Challenge!,Misc
Challenge Me: Word Puzzles,Puzzle
Nancy Drew: The Phantom of Venice,Adventure
Stronghold Crusader 2,Strategy
The Spiderwick Chronicles,Action
Jewel Quest 6: The Sapphire Dragon,Puzzle
Medieval: Total War Gold Edition,Strategy
Tom Clancys Splinter Cell,Action
Elixir of Imortality,Misc
Back to the Future: The Game,Adventure
Blacksite: Area 51,Shooter
Virtua Tennis 2009,Sports
BC Kings,Strategy
CivCity: Rome,Strategy
CSI: 3 Dimensions of Murder,Adventure
